temperature_reader,gas_leak_detector,smoke_detector,water_sprinkler,fire_alarm,gas_exhaust
120,5,2,76,-2,35
87,1,0,37,-2,5
23,8,7,0,-2,75
116,6,3,75,-2,45
31,0,10,0,-2,50
100,7,1,53,-2,40
44,5,1,0,-2,30
78,0,1,31,-2,5
29,5,3,0,-2,40
109,1,6,77,-2,35
100,10,8,74,-1,90
105,1,10,85,-1,55
116,7,8,90,-1,75
70,9,10,50,-1,95
67,1,0,17,-2,5
35,2,4,0,-2,30
35,4,9,0,-2,65
75,5,0,25,-2,25
40,2,9,0,-2,55
99,0,6,67,-2,30
86,4,4,48,-2,40
51,1,7,22,-2,40
95,7,9,72,-1,80
33,0,10,0,-2,50
70,9,2,26,-2,55
62,8,3,21,-2,55
114,9,8,88,-1,85
79,3,5,44,-2,40
44,9,3,0,-2,60
103,5,1,56,-2,30
77,5,9,54,-1,70
84,9,1,37,-2,50
52,3,6,20,-2,45
93,6,9,70,-1,75
85,5,10,65,-1,75
30,2,1,0,-2,15
85,1,0,35,-2,5
39,7,0,0,-2,35
49,3,8,0,-2,55
95,10,1,48,-2,55
96,8,9,73,-1,85
111,5,6,79,-2,55
96,1,3,55,-2,20
95,5,0,45,-2,25
69,0,1,22,-2,5
50,0,1,3,-2,5
36,2,0,0,-2,10
63,3,5,28,-2,40
36,2,3,0,-2,25
99,4,3,58,-2,35
82,9,6,50,-2,75
120,7,5,85,-2,60
70,2,3,29,-2,25
37,10,1,0,-2,55
98,7,5,63,-2,60
32,7,3,0,-2,50
62,8,1,15,-2,45
42,9,2,0,-2,55
120,1,1,73,-2,10
109,1,9,86,-1,50
117,4,8,91,-1,60
29,3,2,0,-2,25
52,9,1,5,-2,50
36,1,5,0,-2,30
59,4,5,24,-2,45
71,10,9,48,-1,95
112,5,6,80,-2,55
115,1,1,68,-2,10
24,6,5,0,-2,55
101,3,10,81,-1,65
114,10,0,64,-2,50
73,4,1,26,-2,25
113,0,1,66,-2,5
83,1,10,63,-1,55
21,5,8,0,-2,65
91,8,10,71,-1,90
29,1,6,0,-2,35
101,3,8,75,-1,55
91,1,1,44,-2,10
42,5,2,0,-2,35
78,7,1,31,-2,40
80,7,9,57,-1,80
72,1,6,40,-2,35
97,6,0,47,-2,30
96,3,5,61,-2,40
111,10,5,76,-2,75
60,0,1,13,-2,5
36,1,5,0,-2,30
71,0,7,42,-2,35
57,7,7,28,-2,70
107,7,5,72,-2,60
39,7,8,0,-2,75
76,4,3,35,-2,35
78,10,1,31,-2,55
37,4,8,0,-2,60
88,1,6,56,-2,35
101,0,2,57,-2,10
46,1,5,0,-2,30
109,10,1,62,-2,55
24,10,8,0,-2,90
97,7,2,53,-2,45
99,0,2,55,-2,10
68,9,6,36,-2,75
95,3,10,75,-1,65
31,5,2,0,-2,35
111,4,10,91,-1,70
62,0,7,33,-2,35
42,5,8,0,-2,65
69,3,3,28,-2,30
26,10,6,0,-2,80
117,5,7,88,-2,60
86,3,10,66,-1,65
40,2,4,0,-2,30
114,3,9,91,-1,60
24,9,9,0,-2,90
101,3,0,51,-2,15
95,4,3,54,-2,35
23,3,9,0,-2,60
99,4,1,52,-2,25
119,1,8,93,-1,45
95,0,10,75,-1,50
106,0,6,74,-2,30
81,1,0,31,-2,5
47,8,2,0,-2,50
48,1,10,0,-2,55
109,9,7,80,-2,80
56,1,3,15,-2,20
40,10,3,0,-2,65
96,10,0,46,-2,50
92,8,8,66,-1,80
91,10,6,59,-2,80
40,6,8,0,-2,70
65,9,2,21,-2,55
21,2,1,0,-2,15
30,6,4,0,-2,50
57,8,7,28,-2,75
29,6,10,0,-2,80
62,1,9,39,-1,50
68,4,2,24,-2,30
