camera,motion_detector,sound_sensor,sound_alert,light,monitor
3,5,28,-2,-1,3
8,9,35,-2,-1,8
7,0,20,-2,-1,7
9,6,87,-1,-1,9
0,7,89,-1,-2,0
4,1,37,-2,-1,4
7,2,21,-2,-1,7
2,3,89,-2,-1,2
5,10,20,-2,-1,5
5,1,61,-2,-1,5
6,10,20,-2,-1,6
8,1,59,-2,-1,8
8,6,1,-2,-1,8
7,4,38,-2,-1,7
1,6,92,-1,-1,1
1,7,29,-2,-1,1
7,7,48,-2,-1,7
3,9,8,-2,-1,3
3,1,5,-2,-1,3
5,7,74,-1,-1,5
1,9,49,-2,-1,1
10,8,74,-1,-1,10
8,10,100,-1,-1,8
4,1,40,-2,-1,4
10,4,78,-2,-1,10
7,0,34,-2,-1,7
2,2,49,-2,-1,2
10,1,61,-2,-1,10
5,5,46,-2,-1,5
2,5,66,-2,-1,2
1,10,89,-1,-1,1
2,0,27,-2,-1,2
1,7,39,-2,-1,1
10,8,93,-1,-1,10
9,5,79,-2,-1,9
7,3,44,-2,-1,7
10,3,31,-2,-1,10
5,6,35,-2,-1,5
1,7,11,-2,-1,1
6,2,87,-2,-1,6
8,7,32,-2,-1,8
2,5,36,-2,-1,2
9,0,32,-2,-1,9
6,8,29,-2,-1,6
1,7,63,-1,-1,1
7,8,27,-2,-1,7
8,10,4,-2,-1,8
10,6,48,-2,-1,10
8,6,87,-1,-1,8
1,4,95,-2,-1,1
1,3,39,-2,-1,1
0,6,39,-2,-2,0
4,10,58,-1,-1,4
1,7,26,-2,-1,1
1,7,69,-1,-1,1
10,1,89,-2,-1,10
0,8,28,-2,-2,0
9,1,54,-2,-1,9
6,1,60,-2,-1,6
10,7,88,-1,-1,10
8,7,30,-2,-1,8
7,0,75,-2,-1,7
1,3,6,-2,-1,1
9,9,40,-2,-1,9
10,6,30,-2,-1,10
2,3,2,-2,-1,2
5,2,30,-2,-1,5
6,0,59,-2,-1,6
4,4,39,-2,-1,4
3,6,34,-2,-1,3
0,4,78,-2,-2,0
9,2,53,-2,-1,9
4,9,39,-2,-1,4
0,9,8,-2,-2,0
0,4,9,-2,-2,0
6,10,19,-2,-1,6
6,1,15,-2,-1,6
4,6,45,-2,-1,4
10,5,91,-2,-1,10
4,8,2,-2,-1,4
2,9,32,-2,-1,2
5,5,51,-2,-1,5
2,8,79,-1,-1,2
3,7,89,-1,-1,3
1,7,22,-2,-1,1
4,5,20,-2,-1,4
5,2,7,-2,-1,5
6,2,23,-2,-1,6
1,10,4,-2,-1,1
4,2,63,-2,-1,4
6,8,24,-2,-1,6
0,5,76,-2,-2,0
6,0,4,-2,-1,6
10,5,99,-2,-1,10
8,3,90,-2,-1,8
8,2,52,-2,-1,8
7,6,86,-1,-1,7
3,6,75,-1,-1,3
4,10,100,-1,-1,4
7,1,40,-2,-1,7
6,6,22,-2,-1,6
2,5,52,-2,-1,2
6,8,20,-2,-1,6
10,2,5,-2,-1,10
0,0,35,-2,-2,0
2,5,23,-2,-1,2
0,8,44,-2,-2,0
9,8,99,-1,-1,9
0,1,23,-2,-2,0
1,6,73,-1,-1,1
10,6,87,-1,-1,10
3,8,55,-1,-1,3
10,6,80,-1,-1,10
2,3,96,-2,-1,2
10,4,64,-2,-1,10
7,7,35,-2,-1,7
5,2,41,-2,-1,5
7,2,80,-2,-1,7
4,1,24,-2,-1,4
4,3,39,-2,-1,4
7,9,95,-1,-1,7
0,3,1,-2,-2,0
8,6,41,-2,-1,8
6,5,96,-2,-1,6
1,7,32,-2,-1,1
6,4,14,-2,-1,6
9,8,33,-2,-1,9
9,10,67,-1,-1,9
3,6,55,-1,-1,3
8,1,14,-2,-1,8
9,8,91,-1,-1,9
1,3,10,-2,-1,1
8,10,4,-2,-1,8
0,9,85,-1,-2,0
2,3,56,-2,-1,2
2,1,74,-2,-1,2
3,6,16,-2,-1,3
2,5,67,-2,-1,2
10,6,39,-2,-1,10
3,4,35,-2,-1,3
3,8,20,-2,-1,3
4,8,87,-1,-1,4
1,4,14,-2,-1,1
6,2,58,-2,-1,6
7,7,71,-1,-1,7
10,4,34,-2,-1,10
0,9,97,-1,-2,0
2,3,41,-2,-1,2
4,7,69,-1,-1,4
3,2,6,-2,-1,3
3,9,30,-2,-1,3
7,7,41,-2,-1,7
9,0,36,-2,-1,9
8,4,82,-2,-1,8
3,10,71,-1,-1,3
0,2,92,-2,-2,0
3,7,10,-2,-1,3
0,7,47,-2,-2,0
5,6,70,-1,-1,5
1,7,71,-1,-1,1
7,7,45,-2,-1,7
6,5,35,-2,-1,6
7,10,95,-1,-1,7
10,1,29,-2,-1,10
4,1,43,-2,-1,4
7,10,58,-1,-1,7
9,10,85,-1,-1,9
6,5,60,-2,-1,6
